# EmpaThink AI Backend - Requirements
# Python 3.11.x compatible

# Web Framework
fastapi>=0.104.0,<0.115.0
uvicorn>=0.24.0,<0.31.0
python-multipart>=0.0.6,<0.1.0
websockets>=12.0,<14.0

# ML / Deep Learning
torch>=2.1.0,<2.5.0
transformers>=4.35.0,<4.46.0

# Text Analysis
textblob>=0.17.1,<0.19.0

# Audio Analysis
librosa>=0.10.1,<0.11.0
soundfile>=0.12.1,<0.13.0
numpy>=1.26.0,<2.0.0

# Image/Face Analysis
fer>=22.5.0,<23.0.0
opencv-python-headless>=4.8.0,<4.11.0
mediapipe>=0.10.8,<0.11.0
pillow>=10.1.0,<11.0.0

# Firebase Admin (for server-side operations)
firebase-admin>=6.2.0,<7.0.0

# Utils
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.5.0,<3.0.0
